,FIPS_ST,FIPS_CTY,GRNDTOT,MURDER,RAPE,ROBBERY,AGASSLT,State_CTY,Population,Crime_Rates,Population 25 years and over!!Less than 9th grade,"Population 25 years and over!!9th to 12th grade, no diploma",Population 25 years and over!!High school graduate (includes equivalency),"Population 25 years and over!!Some college, no degree",Population 25 years and over!!Associate's degree,Population 25 years and over!!Bachelor's degree,Population 25 years and over!!Graduate or professional degree,Percent high school graduate or higher,Percent bachelor's degree or higher
0,Alabama,3,490,7,35,130,318,Alabama3,208563,234.94100104045302,2.9,7.1,28.5,21.2,10.6,17.4,12.3,89.9,29.6
1,Alabama,15,303,8,17,65,213,Alabama15,114611,264.37252968737727,6.5,11.3,31.7,27.1,7.0,9.3,7.2,82.2,16.5
2,Alabama,43,28,1,4,3,20,Alabama43,82471,33.95132834572153,8.0,14.6,32.2,18.3,10.0,11.4,5.5,77.4,16.9
3,Alabama,49,39,2,1,1,35,Alabama49,70900,55.00705218617772,10.3,15.3,31.8,22.1,9.7,6.8,4.1,74.4,10.9
4,Alabama,55,185,7,4,35,139,Alabama55,102564,180.37518037518038,6.3,12.2,34.8,23.5,7.7,9.7,5.9,81.5,15.6
5,Alabama,69,255,16,23,64,152,Alabama69,104056,245.06035211809026,4.5,11.4,30.1,24.2,9.5,13.1,7.2,84.0,20.3
6,Alabama,73,843,38,17,209,579,Alabama73,659521,127.82003908897518,2.8,7.8,26.3,21.7,8.5,20.0,12.9,89.4,32.9
7,Alabama,81,208,20,2,34,152,Alabama81,158991,130.8250152524357,4.3,7.9,22.1,22.1,7.9,19.7,16.0,87.8,35.7
8,Alabama,83,114,3,7,16,88,Alabama83,92753,122.90707578191541,6.0,13.1,30.2,21.4,7.0,14.5,7.7,80.9,22.3
9,Alabama,89,579,29,64,146,340,Alabama89,356967,162.1998672146165,3.9,5.8,22.6,20.0,7.1,23.8,16.8,90.3,40.6
10,Alabama,95,151,3,9,5,134,Alabama95,95157,158.68512038000355,6.5,11.0,33.4,24.8,8.0,11.0,5.4,82.6,16.4
11,Alabama,97,760,55,31,212,462,Alabama97,414836,183.2049291768313,2.8,10.6,32.1,21.7,9.1,15.8,7.8,86.6,23.7
12,Alabama,101,231,22,13,76,120,Alabama101,226349,102.05479149455044,4.2,10.4,24.3,23.3,6.1,18.9,12.9,85.5,31.8
13,Alabama,103,173,11,16,23,123,Alabama103,119012,145.3634927570329,8.5,11.0,29.8,22.0,9.0,13.2,6.5,80.6,19.7
14,Alabama,115,176,8,14,22,132,Alabama115,88019,199.95682750315274,5.0,12.8,36.1,21.0,7.7,12.2,5.2,82.2,17.4
15,Alabama,117,187,4,11,6,166,Alabama117,210622,88.7846473777668,2.6,5.5,19.4,23.1,7.4,27.7,14.3,91.9,42.0
16,Alabama,121,97,7,0,17,73,Alabama121,80103,121.09409135737737,5.1,13.5,32.5,25.7,8.3,9.8,5.2,81.4,15.0
17,Alabama,125,267,15,19,63,170,Alabama125,206102,129.54750560402132,2.8,8.2,28.0,23.3,7.7,17.1,12.9,89.1,30.1
18,Alabama,127,92,11,4,14,63,Alabama127,64967,141.61035602690595,8.5,12.6,38.4,20.1,9.5,6.7,4.4,78.9,11.0
19,Arizona,1,45,0,0,1,44,Arizona1,73112,61.54940365466681,9.0,9.4,31.1,31.3,7.6,6.9,4.8,81.6,11.6
20,Arizona,3,222,9,7,25,181,Arizona3,125770,176.51268187962154,6.1,7.3,26.1,26.1,10.2,15.5,8.8,86.6,24.3
21,Arizona,5,329,4,10,15,300,Arizona5,140908,233.48567859880205,3.7,6.8,22.1,24.6,7.5,20.5,14.9,89.5,35.4
22,Arizona,13,6460,143,217,1306,4794,Arizona13,4242997,152.25087361598418,5.9,6.9,22.4,24.6,8.3,20.4,11.5,87.2,31.9
23,Arizona,15,321,13,13,36,259,Arizona15,205249,156.3954026572602,3.3,12.0,34.4,30.2,8.8,7.3,4.0,84.7,11.3
24,Arizona,17,224,5,5,4,210,Arizona17,110026,203.5882427789795,7.6,11.5,29.8,28.6,8.2,8.6,5.8,81.0,14.4
25,Arizona,19,1347,35,40,387,885,Arizona19,1016206,132.55186448416956,4.8,7.2,22.1,25.4,8.6,18.0,13.8,88.0,31.9
26,Arizona,21,561,18,33,50,460,Arizona21,418540,134.03736799350122,5.4,9.1,28.1,27.2,9.9,13.1,7.1,85.5,20.2
